page_id	ratings
21896456	Low
11474122	Low,Low
47425461	Low
11582240	Low
33893159	Low
34621953	Low
17520600	Low
40914373	Low
41260231	Low
29321899	Low
2044841	Low
53763418	Low
10626220	Low
54327001	Low
33758040	Low
23931756	Low
53955746	Low
446404	Low,Low,Low
41082551	Low
20725366	Low
48548314	Low
21949706	Low
20351735	Low
53498890	Low
30872447	Low
24879702	Low
40957688	Low
1914245	Low
18364732	Low
8568128	Low
38814758	Low
25441300	Low
5654189	Low
31486890	Low
33924463	Low
5100047	Low
42949423	Low
20852292	Low
12964868	Low
25441539	Low
14970862	Low
33475534	Low
40665657	Low
14292893	Low
42031755	Low
5670836	Low,Low
8004685	Low
54283726	Low
27948354	Low
48690551	Low
5651880	Low
51707745	Low
49987604	Low
36169047	Low
4791701	Low
5106731	Low
43059820	Low
30458050	Low
40993197	Low
19838472	Low
5620779	Low
31249774	Low
40491129	Low
23439305	Low
47136046	Low
47304512	Low
14260153	Low
12596440	Low
6631791	Low
20854656	Low
20544610	Low
2678572	Low
9936538	Low
1201366	Low
44012300	Low
276257	Low
23514342	Low
50056220	Low
11725161	Low
7887567	Low
15862649	Low
54312136	Low
42614831	Low
4748161	Low
43300274	Low
47936094	Low
50736332	Low
12326	Low
7962104	Low
51444951	Low
26817561	Low
20388719	Low
23943084	Low
2417442	Low,Low
10159279	Low
19519453	Low
21530172	Low
4625592	Low
39240895	Low
1490708	Low
28394129	Low
25846156	Low
51255851	Low
46269193	Low
34244724	Low
24935808	Low
5589267	Low
43854234	Low
51478996	Low
4343978	Low
3695298	Low
24178591	Low
54325812	Low
28088794	Low
42810097	Low
46916832	Low
33110005	Low
29221604	Low
40655704	Low
30228183	Low
37915164	Low
20533810	Low
33996077	Low
1565373	Low
2148914	Low
4621609	Low
19832592	Low
9499831	Low
50695592	Low
14330227	Low
48811755	Low
49427993	Low
52549921	Low
33539656	Low
3586274	Low
18158109	Low
13536228	Low
53478793	Low
6831218	Low
21106348	Low
22625701	Low
40834554	Low
1991008	Low
7538869	Low
329529	Low
48675780	Low
21771620	Low
16891427	Low
8243661	Low
8120395	Low
40683731	Low
42636795	Low
50819593	Low
8504413	Low
18537010	Low
21878697	Low
13713418	Low
6070244	Low
6271133	Low
40911800	Low
20178200	Low
30033991	Low
8133887	Low
43686365	Low
46767608	Low
49712277	Low
19226737	Low
41595749	Low
39502960	Low
21218595	Low
14781568	Low
19572115	Low
40230749	Low
43550357	Low
20748289	Low
27699702	Low
36388219	Low
11665789	Low
25775868	Low
41523345	Low
48862943	Low
25640565	Low
48601624	Low
1877461	Low
27655202	Low
8271030	Low
48614936	Low
4406963	Low
46569767	Low
48573534	Low
47144455	Low
9747252	Low
20926622	Low
47664819	Low
10211142	Low
22922572	Low
47519634	Low
25574940	Low
2069691	Low
31632530	Low
26167002	Low
19387495	Low
31446685	Low
41742598	Low
7575461	Low
7339989	Low
25802924	Low
803343	Low
10700281	Low
38530392	Low
297810	Low
189427	Low
7999874	Low
25716149	Low
29414054	Low
36531469	Low
1724714	Low
8284028	Low
11314224	Low
2522902	Low
3387629	Low
20595594	Low
9907284	Low
22315772	Low
44979697	Low
8751221	Low
30231292	Low
28626102	Low
832283	Low
946346	Low
46634853	Low
1181334	Low,Low
48635822	Low
16048551	Low
13943840	Low
5301559	Low
48657566	Low
49174855	Low
53974347	Low
50737317	Low
38997723	Low
1040760	Low
39314166	Low
843942	Low
50650858	Low
21165292	Low
51154469	Low
43000725	Low
44728842	Low
1782185	Low
18490813	Low
1357104	Low
12057485	Low
47768732	Low
2386316	Low
34185241	Low
5378173	Low
26232656	Low
29696397	Low
2460085	Low
19455844	Low
49657789	Low
33626107	Low
31994720	Low
46229616	Low
29005007	Low
33933038	Low
25710255	Low
30725471	Low
40656446	Low
32028621	Low
31993592	Low
37466413	Low
29357010	Low
51673841	Low
49594175	Low
8400694	Low
25145019	Low
40178462	Low
26867951	Low
44566906	Low
52975	Low
1845551	Low
13833550	Low
3480803	Low
36986227	Low
2354850	Low
25313215	Low,Low
319759	Low
29250745	Low
53014142	Low
13973283	Low
78209	Low
29776512	Low,Low
14077218	Low,Low
38065136	Low
8707043	Low
2766858	Low
48166643	Low
5768301	Low
50159934	Low
40505749	Low
39728492	Low
5613921	Low
3342120	Low
47145470	Low
23174077	Low
37034694	Low
14220695	Low
36030581	Low
153614	Low
47480312	Low
24678712	Low
22034281	Low
4987622	Low
41431986	Low
1515846	Low
6483780	Low
611043	Low
36171685	Low
18964133	Low
1521191	Low
3805125	Low
12153094	Low
26008836	Low
20940169	Low
51036656	Low
2442979	Low
5090829	Low
44717628	Low
3247173	Low
6900678	Low
29957362	Low
15990511	Low
38708572	Low
25205024	Low
49520333	Low,Low
14956185	Low
28333573	Low
47609603	Low
47718546	Low
53233202	Low
39239087	Low
32934710	Low
37978825	Low
29641123	Low
20889582	Low
23864436	Low
29341520	Low
16877097	Low
1432796	Low
4411538	Low
29863187	Low
49100592	Low
44846999	Low
11750222	Low
4560156	Low
25232737	Low
1494216	Low
2362114	Low
39587677	Low
884439	Low
311822	Low,Low
876239	Low
32960259	Low
30176398	Low
33436039	Low
30268189	Low
37018599	Low
3994039	Low
16360566	Low
21268960	Low
732598	Low
31906898	Low
39117411	Low
47606169	Low
1995935	Low
406188	Low
35981751	Low
7430201	Low
47246846	Low
48530679	Low
31481008	Low
22328975	Low
3985961	Low
3408731	Low,Low,Low
54292328	Low
37179186	Low
736705	Low
49923920	Low
25194472	Low
16318378	Low
49543056	Low
25214491	Low
45497278	Low
20951849	Low
20429762	Low
30607758	Low
7127584	Low
37930959	Low
49070058	Low
31381666	Low
47549940	Low
6338745	Low
17862603	Low
32029127	Low
42175033	Low
44950592	Low
28812	Low
28755089	Low
8331586	Low
3161236	Low
7015	Low
3576111	Low
654943	Low
1383826	Low
11914234	Low
20749149	Low
20286971	Low
1428265	Low
1697871	Low
1257241	Low
42626607	Low
53716984	Low
29696515	Low
51503293	Low
42287894	Low
15480528	Low
39081292	Low
49022491	Low
22266155	Low
6981164	Low
44730251	Low
52454169	Low
19799278	Low
49016268	Low
33766203	Low
9506	Low
51231640	Low
4658817	Low
18750001	Low
570856	Low
12234575	Low
53447564	Low
30961672	Low
51755836	Low
22184505	Low
7799708	Low
47153579	Low
22144546	Low
42429689	Low
5798781	Low
48752591	Low
24268990	Low
17921910	Low
2915521	Low
42711611	Low
35221492	Low
24939864	Low
18099491	Low
11066555	Low
33052622	Low
53340279	Low
27672990	Low
14435251	Low
4035929	Low
44417531	Low
40651261	Low
8334668	Low
36658996	Low
50286909	Low
39561500	Low
48563387	Low
4233219	Low
995835	Low
31282842	Low
6652823	Low
17991362	Low
21165220	Low
26398712	Low
21658605	Low
15495527	Low
26414368	Low
14480665	Low
25504383	Low
50048517	Low
40702205	Low
9529017	Low
32390300	Low
42929467	Low
7546656	Low
32340028	Low
21538923	Low
1705102	Low
199876	Low
32182678	Low
26169	Low
47042983	Low
4163101	Low
10096350	Low
17113239	Low
9598955	Low
54325506	Low
24710914	Low
5681214	Low
13781063	Low
50773349	Low
17830047	Low
36393511	Low
10873202	Low
26871735	Low
13826412	Low
732331	Low
23023593	Low
54340524	Low
40634362	Low
39155957	Low
5670187	Low
27636843	Low
30226209	Low
35985503	Low,Low
42794801	Low
22795725	Low
22145218	Low
1275059	Low
23931236	Low
48460275	Low
11842207	Low
18116679	Low
23174730	Low
49537891	Low
3346599	Low
2526415	Low
28260560	Low
2005758	Low,Low
10261069	Low
29749693	Low
44197690	Low
19809986	Low
27332606	Low
16345649	Low
21321545	Low
14242961	Low
81590	Low
14863943	Low
26778819	Low
28306543	Low
49028614	Low
33813152	Low
3369079	Low
39754074	Low
32469190	Low
50203	Low
45311815	Low
52203665	Low
7732653	Low
18369434	Low
17393646	Low
2924778	Low
16036458	Low
8530032	Low
18268330	Low
33833748	Low
33587031	Low
16178482	Low
31485641	Low
146339	Low
50117135	Low
40715071	Low
762320	Low
15084728	Low
8226219	Low
53507651	Low
11763512	Low
40907687	Low
43611769	Low
22824755	Low
40684271	Low
21614663	Low
51690277	Low
48644393	Low
36767209	Low
51421142	Low
43931676	Low
5582686	Low
28236582	Low
19730770	Low
38243398	Low
15102726	Low
49315102	Low
47924321	Low
40317041	Low
39449570	Low
43446181	Low
27425685	Low
14493726	Low
23453411	Low
43181396	Low
17545019	Low
30864104	Low
23664506	Low
37022301	Low
499007	Low
46576245	Low
17441569	Low
8188687	Low
35511830	Low
7494688	Low
22134459	Low
8421083	Low
34029697	Low
37412120	Low
22483071	Low
6598275	Low
2024825	Low
43050263	Low
12530267	Low,Low
9060044	Low
41976631	Low
48606643	Low
21436421	Low,Low
12001699	Low
5971314	Low
41893563	Low
28345319	Low
7350106	Low
4556296	Low
1655072	Low,Low,Low
24425401	Low
51716964	Low
10120049	Low
11025624	Low
21530176	Low
44848466	Low
25894745	Low
29653492	Low
49847736	Low
36171015	Low
47482448	Low
42328075	Low
1765594	Low
42601208	Low
43464880	Low
708836	Low
39137681	Low
31472714	Low
28674061	Low
43943761	Low
20123843	Low
1144748	Low
2296609	Low
48374149	Low
8372270	Low
25294313	Low
49290674	Low
48798605	Low
29593907	Low
1880461	Low
20982963	Low
31348123	Low
38203967	Low
22018389	Low
4211667	Low
1526006	Low
1446750	Low
24206617	Low
53861145	Low
25378106	Low
22549248	Low
42604995	Low
747524	Low
2862940	Low
46845030	Low
3568431	Low
49362175	Low
38762233	Low
44952055	Low
16648830	Low
54340251	Low
41728495	Low
2189888	Low
22390137	Low
21642596	Low
15353253	Low
9695	Low
1203837	Low
48904962	Low
25576364	Low
42567394	Low
15241551	Low
50967438	Low
45531278	Low
2314361	Low
47684981	Low
146296	Low
49544824	Low
1308402	Low
36869911	Low
31963376	Low
1490789	Low
24859101	Low
45298147	Low
4829979	Low
1061559	Low
9977331	Low
13921746	Low
5062012	Low
41224952	Low
24232346	Low
29202733	Low
54331608	Low
179495	Low
16218033	Low
30533979	Low
3014442	Low
44348393	Low
17408519	Low
10543241	Low
6154201	Low
4158051	Low
8896475	Low
47492569	Low
45310856	Low
419608	Low
53384565	Low
1762788	Low
17795606	Low
54237122	Low
9877928	Low
6768921	Low
19250559	Low
49737654	Low
1473403	Low
598704	Low
16822625	Low
51590638	Low
43423287	Low
33934040	Low
50648725	Low
2339269	Low
54328032	Low
6981310	Low
2583562	Low
12736041	Low
26422316	Low
4099034	Low
23757125	Low
40033936	Low
18310451	Low
1692429	Low,Low
40649454	Low
37134863	Low
52126308	Low
36142706	Low
26186138	Low
30644355	Low
22331950	Low
50887611	Low
24300559	Low
24088608	Low
50091048	Low
47072973	Low
19507400	Low
25647990	Low
41332793	Low
53767283	Low
54522	Low
41413038	Low
48865746	Low
2956967	Low
21181228	Low
50069366	Low
30469120	Low
38230144	Low
44763147	Low
33076987	Low
38041678	Low
48359563	Low
6700514	Low
15454478	Low
53691108	Low
30874304	Low
44855544	Low
14368178	Low
39068418	Low
3206280	Low
2596378	Low
7737114	Low
32604162	Low
7352472	Low
29919386	Low
42892595	Low
482938	Low
1820377	Low
10510486	Low
3705237	Low
184263	Low
17077434	Low
288100	Low
15033597	Low
40640608	Low
23573325	Low
2550244	Low
48485072	Low
23392984	Low
27682459	Low
26816061	Low
10847143	Low
33973022	Low
25977270	Low
18267953	Low
27339567	Low
25707172	Low
29319157	Low
21657888	Low
40922188	Low
25850972	Low
40208289	Low
45687277	Low
6243381	Low
20509953	Low
1799403	Low
50709689	Low
34958648	Low
43633275	Low
19134018	Low
5756595	Low
8873167	Low
44218294	Low
24029902	Low
44493003	Low
20712219	Low
617906	Low,Low
37944280	Low
10291235	Low
3433599	Low
51251268	Low
24074755	Low
26407578	Low
32021121	Low
27593808	Low
400115	Low
51501138	Low
30846397	Low
15985743	Low
22363378	Low
45378826	Low
39156670	Low
45029970	Low
19244479	Low
27579858	Low
41469833	Low
44893481	Low
36653573	Low
27536543	Low
18425497	Low
41949329	Low
43358805	Low
41918809	Low
20901989	Low
40688133	Low
47113930	Low
255404	Low
2415546	Low
40944807	Low
25782996	Low
45636105	Low
5239868	Low
37418156	Low
576400	Low
33713269	Low
33867700	Low
18353094	Low
39983936	Low
11799994	Low
47238690	Low
48499443	Low
37547526	Low
17925486	Low
50300518	Low
5305968	Low
51396512	Low
7496923	Low
17625193	Low
10668950	Low
977763	Low
1720832	Low
26332857	Low
30616247	Low
51478785	Low
51181175	Low
6885694	Low
27423301	Low
16907094	Low
12036730	Low
34628102	Low
40707523	Low
33814223	Low
6900703	Low
11773663	Low
32124769	Low
45566002	Low
5936152	Low
52226377	Low
19859613	Low
48442535	Low
41902898	Low
1012668	Low
1209851	Low
47334837	Low
7163566	Low
50729587	Low
32103133	Low
47149691	Low
1014461	Low
30858698	Low
53138263	Low
12593507	Low
27888998	Low
1262677	Low
8086087	Low
46312052	Low
39294179	Low
43523800	Low
47203893	Low
216615	Low
42463568	Low
9935185	Low
41287558	Low
50899434	Low
4073739	Low
2796663	Low
29687704	Low
4979800	Low
43428590	Low
3590247	Low
50458434	Low
933467	Low
27442254	Low
44122510	Low
42369250	Low
13446221	Low
18117685	Low
51729549	Low
52471258	Low
24859180	Low
41332381	Low
31079986	Low
49289974	Low
39520402	Low
1313984	Low
33253613	Low
14210361	Low
31177788	Low
3864374	Low
46290215	Low
23068365	Low
30474166	Low
9788726	Low
24300979	Low
5585159	Low
47043958	Low
11751480	Low
701614	Low
11998141	Low
41061164	Low
17183797	Low
33002493	Low
23010	Low
1873452	Low
2394191	Low
18226038	Low
23676715	Low
49249487	Low
40945261	Low
19794766	Low
2386589	Low
42707401	Low
28302190	Low
1697978	Low
37960872	Low
4242720	Low
389738	Low
44465761	Low
47928617	Low
23459817	Low
309334	Low
20783063	Low
21210183	Low
6661580	Low
22524398	Low
2810990	Low
24598800	Low
24213379	Low
35168634	Low
52322941	Low
8738380	Low
22406937	Low
44877312	Low
11417277	Low
28677518	Low
29174826	Low
2109872	Low
3477600	Low
23876281	Low
25754552	Low
1393169	Low
28823948	Low
633934	Low
35701429	Low
1136569	Low
51700575	Low
31358283	Low
39100385	Low
45037029	Low
145242	Low
40007123	Low
27565731	Low
44611351	Low
24579006	Low
773611	Low
2938054	Low
18503210	Low
4559221	Low
25457664	Low
31902975	Low
1707966	Low
43331661	Low
1229596	Low
45218853	Low
8648487	Low
21133893	Low
2570405	Low
25804265	Low
3839699	Low
44991781	Low
3618747	Low
17827255	Low
42509135	Low
1920065	Low
47356497	Low
7207263	Low
35735460	Low
25401126	Low
19798460	Low
33692805	Low
431259	Low
42526861	Low
43766941	Low
24432532	Low
11469564	Low
14152914	Low
2374313	Low
2742905	Low
36498910	Low
9595600	Low
22638211	Low
30937677	Low
51599406	Low
29526590	Low
49590010	Low
4830420	Low
25556577	Low
42872312	Low
22676179	Low
50454040	Low
18351374	Low
1607182	Low
7647935	Low
28924009	Low
48793343	Low
15487	Low
38288400	Low
757887	Low
18351466	Low
27571082	Low
33565282	Low
545766	Low
31193215	Low
13041409	Low
44523992	Low
24614656	Low
23514268	Low
48705315	Low
6727280	Low
23202387	Low
1311462	Low
1493836	Low
42248737	Low
44858341	Low
28377377	Low
34127725	Low
26039419	Low
44245932	Low
2426527	Low
34752609	Low
43620180	Low
35168597	Low
9995916	Low
29436604	Low
44764401	Low
46365929	Low
11870628	Low
16054301	Low
36835925	Low
33247842	Low
28650145	Low
8143520	Low
23784911	Low
2107972	Low
30863905	Low
26974631	Low
38732065	Low
6201993	Low
29698653	Low
21455021	Low
51330889	Low
35262202	Low
50445472	Low
6894845	Low
45482769	Low
7320472	Low
27916661	Low
43124618	Low
20684931	Low
1489923	Low
14382926	Low
880980	Low
2688006	Low
6733298	Low
21263479	Low
75516	Low
32190858	Low
40944044	Low
46222532	Low
29498846	Low
39117056	Low
45162916	Low
21419217	Low
43657340	Low
29180268	Low
38443718	Low
50152655	Low
43813967	Low
52917935	Low
21530161	Low
15162439	Low
37145108	Low
8983449	Low
3433609	Low
27508695	Low
2948442	Low
53082842	Low
4763896	Low
21164994	Low
574479	Low
10163545	Low
6371895	Low
41113145	Low
28274684	Low
26518826	Low
6668105	Low
49491280	Low
1928939	Low
32757611	Low
17740	Low
23453483	Low
26473428	Low
6900764	Low
8803445	Low
482990	Low
2030588	Low
40895722	Low
7630941	Low,Low
6242003	Low
48437271	Low
18053246	Low
564699	Low
1490582	Low
25820119	Low
28565706	Low
156760	Low
37234529	Low
26568180	Low
1558989	Low
37663300	Low
34345090	Low
25880644	Low
42038684	Low
42621551	Low
4144577	Low
1217100	Low
24548800	Low
1466246	Low
44454397	Low
1548996	Low
19789956	Low
48677583	Low
48609959	Low
5541564	Low
34162129	Low
2954499	Low
9153190	Low
41964149	Low
43941615	Low
26325989	Low
30097027	Low
25110510	Low
35305564	Low
47144891	Low
17251393	Low
11722133	Low
6773096	Low
42065925	Low
769169	Low
8498300	Low
42827350	Low
37266154	Low
12024364	Low
29012978	Low
30107045	Low
41060725	Low
41023291	Low
1705064	Low
531365	Low
46504581	Low
2376546	Low
42636104	Low
25687784	Low
15535387	Low
4477551	Low
35856378	Low
32415059	Low
20531461	Low
14033936	Low
6644561	Low
46249788	Low
5617513	Low
7804853	Low
19025629	Low
25347088	Low
51778889	Low
34072009	Low
25760497	Low
41706076	Low
11605060	Low
20857443	Low
35973708	Low
38624912	Low
6922728	Low
25788692	Low
48644344	Low
8627136	Low
42695514	Low
27392607	Low
20932260	Low
5354062	Low
44291363	Low
29751145	Low
27963735	Low
49083835	Low
44881908	Low
28707224	Low
40361754	Low
25817572	Low
46584644	Low
21686689	Low
11446084	Low
31999673	Low
29920154	Low
38509057	Low
6150169	Low
43056338	Low
36279127	Low
11297976	Low
15172208	Low
44315171	Low
51016820	Low
33842486	Low
31738574	Low
30942606	Low
6900616	Low
20363307	Low
28957718	Low
45489370	Low
21599342	Low
1892510	Low
52099421	Low
33859316	Low
25788786	Low
9052762	Low,Low
34249574	Low
39501949	Low
12385964	Low
12141038	Low
7636224	Low
1459367	Low
25949391	Low
5640533	Low
6900474	Low
17413974	Low
25349394	Low
48797101	Low
15445962	Low
22092879	Low
8576180	Low
1056506	Low
28348825	Low
8750867	Low
14007581	Low
46209436	Low
7927678	Low
16036651	Low
4601789	Low
37182627	Low
12301986	Low
22737527	Low
28377037	Low
24509179	Low
51496699	Low
26690948	Low
8878908	Low
36705259	Low
13950875	Low
1071047	Low
1332079	Low
31555213	Low
45661991	Low
27562264	Low
24731602	Low
25968926	Low
52832283	Low
2114223	Low,Low
12183534	Low
54283998	Low
23312172	Low
33497234	Low
53577704	Low
54211370	Low
7432329	Low
21415253	Low
21850458	Low
3006928	Low
24588832	Low
50019987	Low
39599472	Low
4877434	Low
4461214	Low
20314244	Low
29021801	Low
5620268	Low
10236905	Low
48462763	Low
21606890	Low
39924976	Low
9793651	Low
49894565	Low
1113299	Low
24737518	Low
20269413	Low
24723562	Low
16738560	Low
49612382	Low
1492381	Low
21005886	Low
47786700	Low
41622061	Low
3633939	Low
47371108	Low
63708	Low
4171859	Low
26681435	Low
2123157	Low
21595970	Low
9045089	Low
29601359	Low
45661886	Low
27436574	Low
2071099	Low
8655452	Low
33891099	Low
43699173	Low
1741698	Low,Low
44597666	Low
15250286	Low
40945951	Low
41192461	Low
40907921	Low
41972925	Low
26854259	Low
4720897	Low
54087958	Low
23372961	Low
45356351	Low
26672969	Low
4151383	Low
4894572	Low
24583872	Low
49161220	Low
15131185	Low
44618363	Low
30716855	Low
44616231	Low
30512909	Low
47471359	Low
25950218	Low
16078907	Low
31561694	Low
53078298	Low
21752964	Low
34127664	Low
29425909	Low
34219394	Low
16902336	Low
2221365	Low
9668971	Low
13759972	Low
51067410	Low
6841548	Low
20898414	Low
54248672	Low
21317043	Low
6592256	Low
19589878	Low
53797435	Low
31741672	Low
15138004	Low
2255815	Low
22510333	Low
33766121	Low
22613748	Low
52877580	Low
2233967	Low
29452016	Low
44188793	Low
17347311	Low
4439377	Low
7522282	Low
7654662	Low
13990936	Low
6879610	Low
50029853	Low
48707885	Low
26017769	Low
24206233	Low
1629419	Low
49663995	Low
30786098	Low
45493759	Low
12743895	Low
52398997	Low
52320935	Low
7990184	Low
22208984	Low
1146385	Low
5904624	Low
47435089	Low
24211987	Low
13650454	Low
47180406	Low
49250054	Low
23838382	Low
25596183	Low
23568467	Low
48454273	Low
17651733	Low,Low
27260630	Low
6757393	Low
44749834	Low
2413418	Low
554368	Low
44891284	Low
11787118	Low
42777405	Low
33921157	Low
240174	Low
7505683	Low
34005650	Low
18383002	Low
14479631	Low
30139268	Low
6170655	Low
43303883	Low
23317162	Low
18951185	Low
726855	Low
25922191	Low
46703842	Low
1491909	Low
44161773	Low
46791893	Low
32684036	Low
49201734	Low
51444941	Low
24133389	Low
10348666	Low
33517932	Low
47526484	Low
37131164	Low
31526932	Low
37166037	Low
35582069	Low
7363390	Low
6961183	Low
574482	Low
12248525	Low
35933970	Low
2239559	Low
17863991	Low
1598766	Low
40716230	Low
25879179	Low
53037751	Low
42141388	Low
47613099	Low
5613770	Low
32345607	Low
43852969	Low
1799104	Low
28165121	Low
18620895	Low
13687563	Low
43681508	Low
33537865	Low
12230979	Low
11053984	Low
15505377	Low
42673756	Low
2077506	Low
34249212	Low
10192928	Low
48555752	Low
52695538	Low
10570379	Low
2201439	Low
89452	Low
44542154	Low
40120403	Low
8048621	Low
46452403	Low
40948580	Low
3548031	Low
54077276	Low
6342698	Low
25182989	Low
42482977	Low
16721485	Low
26353918	Low
20964019	Low
47430102	Low
33624741	Low
14204213	Low
14467384	Low
17694352	Low
3565825	Low
49418004	Low
17649328	Low
34588130	Low
39327955	Low
40817032	Low
17017542	Low
32184810	Low
25817320	Low
6208892	Low
6043942	Low
14426206	Low
48548623	Low
12568781	Low
12596772	Low
26990831	Low
23871584	Low
13529586	Low
1340932	Low
51850313	Low
40191179	Low
4530019	Low
27824553	Low
11034507	Low
204635	Low
12961920	Low
31347277	Low
45592614	Low
41898865	Low
44188065	Low
1618140	Low
54027296	Low
43298775	Low
22167016	Low
3610413	Low
45109966	Low
16196871	Low
31272598	Low
3568045	Low
17686744	Low
6411981	Low
52785235	Low
18620195	Low
18435914	Low
18293240	Low
24593125	Low
44629283	Low
33096210	Low
3619064	Low
4662671	Low
54106250	Low
49586527	Low
2073586	Low
13231371	Low
28522222	Low
22067432	Low
40230669	Low
564370	Low
31213310	Low
16310509	Low
41684292	Low
2329154	Low
41058226	Low
14233462	Low
33909406	Low
186234	Low
20956256	Low
7327506	Low
47448127	Low
31404955	Low
14470268	Low
46726675	Low
34756336	Low
45454803	Low
19517975	Low
21573352	Low
20447137	Low
40505866	Low
53998167	Low
27943609	Low
6132745	Low
38449797	Low
27721908	Low
22325285	Low
46311450	Low
26313045	Low
3828482	Low
27090213	Low
2185288	Low
21006524	Low
41130691	Low
2804240	Low
41402161	Low
12557934	Low
46189583	Low
23273788	Low
17841657	Low
30844390	Low
51440915	Low
