page_id	ratings
31988954	Low
10895698	Low
32993719	Low
2148353	Low
33666962	Low
6324689	Low
36825949	Low
36861321	Low
48868363	Low
42402865	Low
45664876	Low
220379	Low
5652902	Low
34819428	Low
21344003	Low
16051819	Low
36531506	Low
866902	Low,Low
46363976	Low
26214502	Low
13194615	Low
47129215	Low
4831143	Low
48058897	Low
5741433	Low,Low
29650880	Low
41291393	Low
5608793	Low
46511879	Low
1178349	Low
15869409	Low
26091254	Low
49550995	Low
5564920	Low
5588049	Low
39647381	Low
49004390	Low
6132154	Low
52167363	Low
40707879	Low
1991054	Low
2888120	Low
44423359	Low
11568788	Low
31201623	Low
4028477	Low
48259696	Low
26297992	Low
40005924	Low
37124276	Low
23263758	Low
45654992	Low
16885403	Low
3003256	Low
23998214	Low
13314337	Low
12549253	Low
30784455	Low
44519328	Low
6803936	Low
14069461	Low
23641394	Low
2172964	Low
3421369	Low
82374	Low,Low
40911741	Low
10678092	Low
18554347	Low
18343559	Low
7393456	Low
7901325	Low
13532	Low
28059262	Low
50824139	Low
4890955	Low
1892156	Low
46810902	Low
42007235	Low
32002131	Low
46444043	Low
23358105	Low
37780727	Low
3567667	Low
9650243	Low
9109793	Low
22983063	Low
44847555	Low
44914381	Low
38532815	Low
5115259	Low
36287931	Low
1131595	Low
11523493	Low
1442200	Low
39456124	Low
22459903	Low
28235674	Low
45421090	Low
7827323	Low
52692518	Low
5098067	Low
40643204	Low
40272454	Low
1546447	Low
45663222	Low
10912124	Low
24975442	Low
11423437	Low
898745	Low
51324772	Low
29658040	Low
41307472	Low
1532239	Low
37244641	Low
30078841	Low
37496074	Low
18796231	Low
29303140	Low
795288	Low
44657478	Low
1627281	Low
39548719	Low
16285	Low
41649996	Low
3048815	Low
49272037	Low
36522450	Low
4408830	Low
27668090	Low
7986129	Low
39838847	Low
37055668	Low
14142411	Low
24859580	Low
24505176	Low
26322858	Low
35177720	Low
48393870	Low
1557626	Low
37422548	Low
3146221	Low
45410635	Low
37793250	Low
20123295	Low
1358769	Low
3462395	Low
33753745	Low
16462572	Low
9261739	Low
37478262	Low
21284553	Low
6930481	Low
16390	Low
978557	Low
29436184	Low
31112476	Low
43113590	Low
3963210	Low
42521203	Low
317065	Low
19720176	Low
5183539	Low
6967815	Low
1952193	Low
40658347	Low
23175134	Low
46588088	Low
26223271	Low
48636186	Low
50668782	Low
4509672	Low
31488259	Low
46515840	Low
47674700	Low
10527549	Low
21116154	Low
3208179	Low
12621586	Low
6116152	Low
24035681	Low
29564076	Low
14229246	Low
45281692	Low
33800331	Low
44199530	Low
4585037	Low
42123240	Low
7635760	Low
2029298	Low
157799	Low
21688992	Low
2885840	Low
21165080	Low
1427736	Low
3315964	Low
38843252	Low
26057236	Low
6379225	Low
50774065	Low
10076885	Low
22827902	Low
21915537	Low
33934373	Low
47026553	Low
48689620	Low
30025172	Low
1490700	Low
42030825	Low
23178270	Low
21272547	Low
649859	Low
25100049	Low
1659951	Low
31774747	Low
28300566	Low
4695759	Low
38462391	Low
36488746	Low
40431535	Low
8500993	Low
32821995	Low
42811300	Low
33574115	Low
46720258	Low
30553400	Low
40790423	Low
28067732	Low
28324853	Low
17434002	Low
20047261	Low
30455639	Low
39385457	Low
1536547	Low
24374721	Low
21939917	Low
7465735	Low
22740717	Low
36317063	Low
1037610	Low
1395068	Low
12981581	Low
19360289	Low
42056156	Low
13041567	Low
8425187	Low
48533312	Low
24011981	Low
33923097	Low
40626926	Low
877606	Low
41737443	Low
1919470	Low
43401104	Low
48462181	Low
53467479	Low
1705096	Low
160138	Low
39529894	Low
46305071	Low
3317354	Low
40951623	Low
51822304	Low
27580040	Low
310247	Low
35276685	Low
22303277	Low
37252920	Low
25534257	Low
18744192	Low
44596583	Low
2725472	Low
19391193	Low
52134989	Low
1937	Low
51514703	Low
29591161	Low
11644327	Low
334687	Low
36409673	Low
2685621	Low
543434	Low
34738348	Low
8966774	Low
5443680	Low
49439009	Low
39314651	Low
3089561	Low
1707982	Low
34857901	Low
42294343	Low
47765060	Low
30029161	Low
43956405	Low
24770097	Low
25808848	Low
40102721	Low
32733058	Low
48440527	Low,Low
5317583	Low
4919201	Low
3172801	Low
50979119	Low
670910	Low
40742053	Low
1338	Low
7994324	Low
17221081	Low
48539716	Low
16454759	Low
51692970	Low
49921488	Low
12436974	Low
2334473	Low
15582927	Low
1804872	Low,Low
27003814	Low
27395703	Low
47102391	Low
21095056	Low
4975746	Low
33836027	Low
30078846	Low
21920652	Low
47444682	Low
41096286	Low
299145	Low
4308503	Low
2432238	Low
47130477	Low
27209404	Low
16974320	Low
47654532	Low
38738281	Low
5312063	Low
40949300	Low
24288401	Low
28181251	Low
31184513	Low
53380640	Low
40897600	Low
40724803	Low
1020336	Low
18767772	Low
23873813	Low
49349274	Low
1048371	Low
11589545	Low
46218821	Low
10212557	Low
16887439	Low
11787268	Low
38973236	Low
34567920	Low
17270704	Low
42468585	Low
45497485	Low
8485043	Low
4276048	Low
26237357	Low
52527423	Low
9038883	Low
39277784	Low
32175531	Low
21451022	Low
33924987	Low
45396229	Low
44870654	Low
23227865	Low
33776114	Low
22704497	Low
40426211	Low
145461	Low
46387850	Low
43524257	Low
20784255	Low
25869096	Low
22306799	Low
18513904	Low
33624973	Low
11948970	Low
9404114	Low
38744553	Low
17301931	Low
45586787	Low
24901717	Low
10680460	Low
48322052	Low
16245774	Low
34358466	Low
40300979	Low
46896553	Low
45293651	Low
1398801	Low
36488683	Low
30624130	Low
47700292	Low
35958818	Low
46564586	Low
4547004	Low
6041572	Low
49597766	Low
36013687	Low
20529621	Low
1143774	Low
2470622	Low
45547804	Low
32744066	Low
1328681	Low
47340932	Low
3295432	Low
22945040	Low
10395168	Low
27479735	Low
698042	Low
13478453	Low
237721	Low
41627354	Low
5352850	Low
26127457	Low
35369494	Low
9543863	Low
49607324	Low
47123505	Low
33932604	Low
30842479	Low
40348869	Low
31740086	Low
4873434	Low
36283715	Low
29141064	Low
28000894	Low
39247417	Low
25064040	Low
21758601	Low
10756330	Low
47157454	Low
33775482	Low
20784518	Low
740590	Low
18817011	Low
3627921	Low
40588633	Low
31934094	Low
33934284	Low
5569142	Low
18352965	Low
47218821	Low
7622022	Low
15528994	Low
50145306	Low
1802608	Low
32599734	Low
25819575	Low
44689110	Low
24848067	Low
25126666	Low
22975986	Low
45376274	Low
29886850	Low
3106745	Low
31502173	Low
24488390	Low
23720667	Low
44955534	Low
2699428	Low
13985162	Low
35074648	Low
44265974	Low
48508397	Low
9803712	Low
18645101	Low
49628195	Low
40657956	Low
27375197	Low
41411483	Low
48617066	Low
42238339	Low
40129105	Low
39082176	Low
52831255	Low
32340176	Low
14791714	Low
36095296	Low
5835751	Low
51263333	Low
29475063	Low
32165548	Low,Low
11110672	Low
19389061	Low
48594	Low
24121770	Low
19325042	Low
47862628	Low
32959596	Low
40861040	Low
477362	Low,Low,Low
28377274	Low
47317998	Low
39355349	Low
35605639	Low
50141806	Low
12290176	Low
30267923	Low
1792801	Low
1490631	Low
33951897	Low
51493843	Low
2491703	Low
37043077	Low
22527296	Low
40942921	Low
43195471	Low
23486603	Low
46508049	Low
35228875	Low
3527234	Low
33176223	Low
16408322	Low
29229463	Low
1490533	Low
23814123	Low
31646702	Low
5257810	Low
24586397	Low
30312357	Low
5680149	Low
48983639	Low
49031610	Low
24447824	Low
42763530	Low
15927052	Low
8838259	Low
17192084	Low
13676100	Low
37450239	Low
44962573	Low
44596297	Low
32333286	Low
47814080	Low
18351304	Low
47403613	Low
26999215	Low
4162119	Low
52011435	Low
1441150	Low
1526995	Low
40759427	Low
46210785	Low
40944395	Low
5899865	Low
45620631	Low
4097057	Low
41259084	Low
4321274	Low
1042977	Low
20258930	Low
2113994	Low
4783223	Low,Low
46747816	Low
45342152	Low
1465201	Low
15673410	Low
21164844	Low
11599999	Low
11848019	Low
26920734	Low
33361616	Low
44961272	Low
28239258	Low
19336147	Low
22882253	Low
33924661	Low
49153609	Low
9879649	Low
48680750	Low
34434607	Low
11799027	Low
8147900	Low
14185420	Low
149307	Low
3174935	Low
30100845	Low
44924675	Low
30948537	Low
42646575	Low
3839450	Low
33892257	Low
44847134	Low
33206681	Low
15126136	Low
44846014	Low
18079	Low
52488668	Low
16137774	Low
1544352	Low
3776890	Low
27099678	Low
4590643	Low
28842535	Low
5936826	Low
13758651	Low
9445790	Low
8215722	Low
40715324	Low
6842513	Low
32185532	Low
40907904	Low
53138679	Low
4563328	Low
27973909	Low
18123971	Low
49617071	Low
25166657	Low
54095444	Low
20535204	Low
19516574	Low
16880262	Low
1097142	Low
48248660	Low
6874649	Low
10432399	Low
43809229	Low
1848030	Low
2319582	Low
16010383	Low
49890530	Low
21688756	Low
4821140	Low
38520556	Low
2947277	Low
44947461	Low
6830810	Low
24822158	Low
7091453	Low
11992341	Low
53353083	Low
12848644	Low
15486329	Low
50770507	Low
52517817	Low
10862574	Low
30667822	Low
1605854	Low
41185147	Low
45050548	Low
1284891	Low
86651	Low
53091957	Low
23606618	Low
27377438	Low
10780077	Low
26117502	Low
82011	Low
42754318	Low
34191874	Low
39304531	Low
40380266	Low
50362480	Low
48258116	Low
3152092	Low
1238129	Low
41888339	Low
24293307	Low
29614643	Low
7715420	Low
17435222	Low
5308376	Low
2887498	Low
35923182	Low
23667381	Low
8617996	Low
15497629	Low
25688119	Low
29657648	Low
48313030	Low
9075014	Low
5650682	Low
2208491	Low
51959628	Low
39507841	Low
20683275	Low
34747914	Low
31746091	Low
43581954	Low
18556863	Low
15330348	Low
9817435	Low
2116834	Low
4826709	Low
49092133	Low
6318087	Low
50568831	Low
40904184	Low
34790743	Low
47390583	Low
13107311	Low
13937243	Low
34227030	Low
47153992	Low
43586540	Low
50045759	Low
33337784	Low
28723408	Low
339885	Low
23607873	Low
27452641	Low
675172	Low
33434772	Low
26827719	Low
9388513	Low
40730907	Low
27582066	Low
46711609	Low
1631304	Low
50637325	Low
10431819	Low
19378146	Low
4347651	Low
43639934	Low
43996320	Low
7268626	Low
22576811	Low
15255346	Low
13398124	Low
5923227	Low
666082	Low
3245700	Low
1520220	Low
45414487	Low
46759428	Low
4343866	Low
11881804	Low
48471265	Low
1706465	Low
1774853	Low
39014798	Low
3753964	Low
14354085	Low
13861372	Low
16368450	Low
20193506	Low
5722046	Low
24739580	Low
7590178	Low
52101228	Low
17147987	Low
28573268	Low
33317302	Low
54339996	Low
15752594	Low
50013652	Low
28989652	Low
12274792	Low
18352701	Low
36326677	Low
17786078	Low
36601010	Low
966027	Low
11020789	Low
34987063	Low
1496674	Low
2168708	Low
29972791	Low
34375862	Low
25005953	Low
43664018	Low
32825021	Low
36387288	Low
6033135	Low
2582871	Low
18208306	Low
853456	Low
12199228	Low
44714358	Low
28075700	Low
44286728	Low
21618985	Low
807207	Low
5679414	Low
24543981	Low
25977589	Low
15455702	Low
20213524	Low
32439781	Low
6730884	Low
1487987	Low
36936362	Low
237641	Low
12894641	Low
8166471	Low
32802553	Low
19893937	Low
49227150	Low
2878302	Low
29738968	Low
17003003	Low
46664241	Low
29253287	Low
21866851	Low
41674941	Low
13486	Low
12460103	Low
46192180	Low
37369391	Low
54237524	Low
1696685	Low
9654047	Low
2646163	Low
1521029	Low
6914089	Low
39613026	Low
25448895	Low
1877646	Low
13442491	Low
1039156	Low
1697292	Low
33222575	Low
36700533	Low
52835805	Low
4169183	Low
47229060	Low
20894114	Low
42629556	Low
19335994	Low
41581980	Low
6745934	Low
7711074	Low
53667518	Low
28785299	Low
51410620	Low
250256	Low
7514646	Low
45222539	Low
23765379	Low
43563351	Low
23396327	Low
24365639	Low
48458987	Low
21621046	Low
41791425	Low
47787377	Low
10208356	Low,Low
15639937	Low
35132469	Low
6871283	Low
22224340	Low
28682749	Low
16882831	Low
4439485	Low
33842849	Low
10686161	Low
52254303	Low
38136179	Low
29181188	Low
2566071	Low
17794679	Low
22510089	Low
234876	Low
5253119	Low
37682983	Low
23188603	Low
769462	Low
37708900	Low
3712075	Low
44858624	Low
28666755	Low
44951333	Low
4829037	Low
1699453	Low
7900190	Low
44934251	Low
49030783	Low
32795300	Low
14257191	Low
1490695	Low
48537205	Low
31060349	Low
4812660	Low
6115440	Low
1227250	Low
46198586	Low
49352515	Low
398546	Low
2588455	Low
1046233	Low
1562923	Low
30073120	Low
48823080	Low
38586943	Low
34078133	Low
47837423	Low
14836728	Low
27489120	Low
35701470	Low
3510108	Low
18831185	Low
9285568	Low
15563071	Low
35913480	Low
51305148	Low
20672430	Low
39253484	Low
500932	Low
48645859	Low
27703303	Low
23613868	Low
12392800	Low
48711382	Low
27366854	Low
43976143	Low
1489428	Low
28959239	Low
39366185	Low
8751417	Low
35507143	Low
26417941	Low
10406417	Low
34271374	Low
17690063	Low
1278609	Low
14323042	Low
24397074	Low
32171275	Low
49187909	Low
21153475	Low
21530181	Low
24190397	Low
7429141	Low
647962	Low
150291	Low
39336090	Low
24124071	Low
37028600	Low
22306120	Low
27808343	Low
475093	Low
8058224	Low
26482252	Low
28301975	Low
40638857	Low
17367372	Low
2488759	Low
20782791	Low
9964975	Low
26565526	Low
24595882	Low
34583120	Low
3280749	Low
5362687	Low
54284864	Low
5066556	Low
39983479	Low
45348181	Low
43875586	Low
41250431	Low
51505219	Low
27310981	Low
102958	Low
31324043	Low
29636468	Low
23067926	Low
23892791	Low
39410106	Low
34158629	Low
26490287	Low
6778838	Low
13825626	Low
44586273	Low
1996819	Low
22675731	Low
8684470	Low
35917520	Low
30957155	Low
8293569	Low
7317906	Low
48917069	Low
3898058	Low
46639932	Low
859943	Low
47060508	Low
7871491	Low
21538797	Low
34648970	Low
53201693	Low
2838630	Low
234329	Low
46635821	Low
37764128	Low
323121	Low
48068300	Low
38761279	Low
14199151	Low
23890429	Low
36303858	Low
24149655	Low
10407166	Low
40364097	Low
23755656	Low
21452301	Low
5149701	Low
44231733	Low
3094362	Low
43274835	Low
5706036	Low
32443109	Low
22177657	Low
36703665	Low
49979699	Low
31164276	Low
37325445	Low
15764737	Low
33647067	Low
18816811	Low
7205603	Low
13806106	Low
36466448	Low
9624797	Low,Low,Low
9778067	Low
26184631	Low
5801632	Low
27180589	Low
25693498	Low
34765099	Low
4189744	Low
36114211	Low
9634260	Low
11973479	Low
1559659	Low
27070449	Low
9137713	Low
47938661	Low
11515222	Low
26906472	Low
3038209	Low
21345254	Low
29302019	Low
1186538	Low
47202015	Low
189622	Low
47008607	Low
4719103	Low
21530184	Low
20531457	Low
44329444	Low
24374709	Low,Low
45253092	Low
49644336	Low
36519470	Low
13952740	Low
23958159	Low
4578913	Low
1237680	Low
2099690	Low
24872654	Low
3561109	Low
37033909	Low
40160952	Low
3818880	Low
12593166	Low
24503335	Low
3530453	Low
43223093	Low
33925779	Low
15314001	Low
54292569	Low
51221730	Low
54248987	Low
33843588	Low
25100861	Low
6095418	Low
1124766	Low
33028920	Low
32779888	Low
41076515	Low
23156827	Low
50152206	Low
32764183	Low
26655253	Low
47738770	Low
51608212	Low
5133633	Low
19953040	Low
16458595	Low
35879671	Low
24311198	Low,Low
907554	Low
2293250	Low
6228984	Low
5613819	Low
14945341	Low
28322478	Low
7008474	Low
40660195	Low
2561458	Low
9630193	Low
18384983	Low
15227427	Low
19778771	Low
23229631	Low
6682436	Low
21550844	Low
30100025	Low
51044723	Low
40654332	Low
36791907	Low
47144638	Low
50330808	Low
27558288	Low
29258529	Low
27551820	Low
36393976	Low
2782509	Low
25785891	Low
52321318	Low
49972195	Low
16491377	Low
8839901	Low
34309634	Low
1934944	Low
13861749	Low
49975225	Low,Low
25807533	Low
32346337	Low
32743028	Low
26757659	Low
45232404	Low
47803945	Low
3300669	Low
44398316	Low
48658318	Low
44598054	Low
20913643	Low
48727095	Low
34938103	Low
3808154	Low
9249400	Low,Low
39736460	Low
1490721	Low
4167350	Low
3039514	Low
25846632	Low
24579668	Low
20726615	Low
4810942	Low
11981164	Low
51089183	Low
7556726	Low
3219726	Low
36451292	Low
22317252	Low
12166922	Low
18965054	Low
25865777	Low,Low
9365595	Low
699399	Low
18530048	Low
39587959	Low
33843368	Low
26306832	Low
2490912	Low,Low
25575431	Low
30481994	Low
30960610	Low
4332868	Low
5143219	Low
33903610	Low
1427239	Low
12146628	Low
31074812	Low
50643608	Low
4132583	Low
4651452	Low
1739722	Low
22613352	Low
9940132	Low
46997904	Low
146219	Low
37009853	Low
34520254	Low
37833519	Low
22619656	Low
48650324	Low
28159541	Low
5391644	Low
41221215	Low
745165	Low,Low
43622022	Low
28327487	Low
43290558	Low
14708746	Low
1659693	Low
42845413	Low
18346804	Low
21595421	Low
48579514	Low
42746621	Low
46894539	Low
28907585	Low
53555205	Low
25870157	Low
28718704	Low
1612723	Low
11270114	Low
42758135	Low
51528361	Low
7758528	Low,Low
32859677	Low
216657	Low
11844777	Low
144000	Low
48551603	Low
6908796	Low
19990546	Low
1999202	Low
12804044	Low
2309913	Low
4251406	Low
29764593	Low
10380390	Low
20885592	Low
21153166	Low
2074559	Low
34481317	Low
33765767	Low
45357390	Low
476765	Low
18168069	Low
49022312	Low
9078382	Low
25053854	Low
23981985	Low
22204744	Low
4815718	Low
23255183	Low
311840	Low
12496744	Low
541941	Low
40922270	Low
27149295	Low
53373854	Low
4127096	Low
902885	Low,Low
34229463	Low
1189871	Low
51538744	Low
18371848	Low
44087876	Low
37571278	Low
5628767	Low
41543391	Low
526804	Low
17234000	Low
39384387	Low
43232149	Low
2360645	Low
24200306	Low
23202663	Low
29363137	Low
2299336	Low
21536352	Low
45632318	Low
25867627	Low
45663366	Low
8515209	Low
5145289	Low
25242181	Low
8712279	Low
17545105	Low
8073227	Low
2680397	Low
8319794	Low
6071941	Low
22993231	Low
49163659	Low
2233246	Low
7681257	Low
33680836	Low
51512953	Low
1890864	Low
1895011	Low
40628129	Low
41957658	Low
3531195	Low
3452765	Low
50787634	Low
54327282	Low
12601386	Low
25656337	Low
11283953	Low
47828389	Low
24914518	Low
50361503	Low
44076295	Low
43824649	Low
32275866	Low
51067756	Low
32954389	Low
13396481	Low
52427089	Low
42250271	Low
32265258	Low
2636892	Low,Low
44551829	Low
2939687	Low
52453994	Low
40454866	Low
50008799	Low
5621587	Low
47741861	Low
14444573	Low
14658841	Low
25982869	Low
37077239	Low
25627081	Low
20199250	Low
26926858	Low
30461839	Low
9089784	Low
45426846	Low
45699814	Low
20700826	Low
29160181	Low
37646341	Low
1256522	Low,Low
34848600	Low
1444359	Low
140752	Low
25017634	Low
43027538	Low
18490611	Low
24608957	Low
3059149	Low
15491403	Low
6660155	Low
8050391	Low
45622953	Low
37384707	Low
4661038	Low
26725566	Low
52248380	Low
29127862	Low
41604556	Low
2133926	Low
37337072	Low
12391529	Low
48909659	Low
559025	Low
4294204	Low
19614271	Low
33189063	Low
20342780	Low
28684514	Low
29180773	Low
209681	Low
49170345	Low
14986977	Low
2204377	Low
11768541	Low
51880001	Low
20398284	Low
28983398	Low
33869247	Low
5875925	Low
701187	Low
3496938	Low
983692	Low
30699296	Low
48680632	Low
25389677	Low
45395886	Low
47341011	Low
30124478	Low
30583108	Low
49556855	Low
43520391	Low
46181379	Low
398738	Low
2060695	Low
22874833	Low
3006095	Low
48439992	Low
48397545	Low
3906591	Low
14200294	Low
10390237	Low
22774346	Low
37669197	Low
2934283	Low
8758949	Low
16161694	Low
47067793	Low
30579883	Low
75319	Low
1782066	Low
51333984	Low
51139450	Low
256696	Low
7145951	Low
32555995	Low
3556804	Low
36394673	Low
47739964	Low
12072801	Low
2380341	Low
26605056	Low
39152503	Low
15490575	Low
26743	Low
428773	Low
28660362	Low
1344337	Low
2922542	Low
3968778	Low
32891877	Low
21688398	Low
564669	Low
43155498	Low
26643100	Low
36024271	Low
50688339	Low
33776900	Low
2698762	Low
10960955	Low
5181239	Low
21125281	Low
52771773	Low
9514781	Low
51410699	Low
40469812	Low
19891426	Low
18761322	Low
27426661	Low
20428	Low
3997371	Low
202835	Low
6834598	Low
53997497	Low
3027728	Low
1491161	Low
17792367	Low
250728	Low
3818724	Low
37280779	Low
2846715	Low
33445982	Low
44131841	Low
33077779	Low
260899	Low
13447866	Low
1787509	Low
24811076	Low
670449	Low
38682385	Low
40679118	Low
581920	Low
33776354	Low
9031647	Low
45388635	Low
11016331	Low
42483461	Low
8802534	Low
38504216	Low
12228387	Low
5967598	Low
1956351	Low
6038692	Low
9765468	Low
40236069	Low
6207062	Low
13880728	Low
44023812	Low
46407432	Low
44161022	Low
17604330	Low
10424353	Low
24844384	Low
18694954	Low
49633248	Low
10126098	Low
36182697	Low
34724808	Low
39580229	Low
40479591	Low
41509704	Low
8655112	Low
31834623	Low
12017290	Low
13907097	Low
39176216	Low
37434829	Low
13305393	Low
33537445	Low
1355700	Low
19043743	Low
36287861	Low
822788	Low
45462166	Low
20440423	Low
49750551	Low
41115085	Low
13139361	Low
7723458	Low
34515215	Low
41364175	Low
3005034	Low
22408756	Low
18131025	Low
51489302	Low
32788867	Low
26192300	Low
28219920	Low
35900817	Low
54238389	Low
41627942	Low
54247283	Low
46780401	Low
9858426	Low
32002140	Low
22108533	Low
891357	Low
25020303	Low
40358039	Low
54240540	Low
52755432	Low
43401743	Low
27818037	Low
54021722	Low
31846785	Low
21319139	Low
19297332	Low
1372732	Low
32272414	Low
1789793	Low
38205403	Low
10957470	Low
35788376	Low
34046261	Low
33165192	Low
40666501	Low
21729622	Low
34965530	Low
20852099	Low
19161508	Low
12960413	Low
24200867	Low
5425661	Low
2074580	Low
13927060	Low
18508947	Low
8913807	Low
10743601	Low
3183678	Low
37047729	Low
6161291	Low
45333231	Low
48537669	Low
4620239	Low
20361676	Low
41431120	Low
27312321	Low
3280662	Low
45623873	Low
44840990	Low
6507997	Low,Low
24106864	Low,Low
23901748	Low
311019	Low
954225	Low
37955823	Low
20784788	Low
13664212	Low
430881	Low
46230911	Low
503193	Low
32190083	Low
35118886	Low
9351890	Low
49623014	Low
27305464	Low
1721935	Low
54291992	Low
919947	Low
44537742	Low
32581406	Low
3819137	Low
22686655	Low
70145	Low
337415	Low
563397	Low
34885152	Low
13737845	Low
32678096	Low
15630553	Low
13887090	Low
2836424	Low,Low
32446693	Low
17163431	Low
11691368	Low
1437913	Low
48643696	Low
52959237	Low
13620068	Low
42192145	Low
40879218	Low
7007426	Low
619311	Low
35117511	Low
265751	Low
3658544	Low
36922898	Low
31886907	Low
21008987	Low
152487	Low
4546732	Low
38784143	Low
3548899	Low
6647602	Low
12101218	Low
24922501	Low
25069046	Low
33933255	Low
52799903	Low
21226325	Low
41489293	Low
45552195	Low
13710211	Low
323973	Low
51219856	Low
1559597	Low
42262370	Low
39592145	Low
21027717	Low
18255731	Low
2260106	Low
27709741	Low
48645985	Low
644263	Low
23907499	Low
496995	Low
26232194	Low
30147946	Low
23311718	Low
2055702	Low
44488131	Low
23860294	Low
40783485	Low
54246543	Low
1013155	Low
6396686	Low
30461798	Low
21306891	Low
4391487	Low
34076527	Low
27108609	Low
8922671	Low
1504740	Low
51579343	Low
